season,player_name,player_id,goals,assists,yellow_cards,red_cards,season_win_count,season_avg_minutes,club_squad_size,club_average_age,club_foreigners_percentage,club_national_team_players,player_highest_market_value_in_eur,club_name,Nationality,date_of_birth,foot,height_in_cm,agent_name,season_last_club_position,net_transfer_record,position,sub_position,Appreances,market_value,transfer,imag_url
12�� 13��,Massadio Haidara,170929,0,0,0,0,1,49.75,27,28.7,40.7,13,3000000,Newcastle United ,France,1992-12-02 0:00,left,179,HD,17,#NAME?,Defender,Left-Back,4,2000000,0,https://svgsilh.com/svg/304198.svg
12�� 13��,Massadio Haidara,170929,0,0,0,0,1,49.75,27,28.7,40.7,13,3000000,Newcastle United ,France,1992-12-02 0:00,left,179,HD,17,#NAME?,Defender,Left-Back,4,2500000,0,https://svgsilh.com/svg/304199.svg
12�� 13��,Mathieu Debuchy,27306,0,0,4,0,5,83.42857143,27,28.7,40.7,13,15000000,Newcastle United ,France,1985-07-28 0:00,right,177,,16,#NAME?,Defender,Centre-Back,14,15000000,0,https://svgsilh.com/svg/304200.svg
12�� 13��,Mathieu Debuchy,27306,0,0,4,0,5,83.42857143,27,28.7,40.7,13,15000000,Newcastle United ,France,1985-07-28 0:00,right,177,,16,#NAME?,Defender,Centre-Back,14,14000000,0,https://svgsilh.com/svg/304201.svg
12�� 13��,Mathieu Debuchy,27306,0,0,4,0,5,83.42857143,27,28.7,40.7,13,15000000,Newcastle United ,France,1985-07-28 0:00,right,177,,16,#NAME?,Defender,Centre-Back,14,11500000,0,https://svgsilh.com/svg/304202.svg
12�� 13��,Matija Nastasi?,143559,0,0,1,0,13,86.76190476,28,26.7,75,21,22000000,Manchester City ,Yugoslavia (Republic),1993-03-28 0:00,left,187,LIAN Sports Group,2,��-102.00m,Defender,Centre-Back,21,15000000,0,https://svgsilh.com/svg/304203.svg
12�� 13��,Matija Nastasi?,143559,0,0,1,0,13,86.76190476,28,26.7,75,21,22000000,Manchester City ,Yugoslavia (Republic),1993-03-28 0:00,left,187,LIAN Sports Group,2,��-102.00m,Defender,Centre-Back,21,17000000,0,https://svgsilh.com/svg/304204.svg
12�� 13��,Matt Jarvis,15921,2,2,0,0,9,80.15625,27,28.5,66.7,13,11000000,West Ham United ,England,1986-05-22 0:00,,173,Razon Sports,10,��-98.25m,Attack,Left Winger,32,11000000,0,https://svgsilh.com/svg/304205.svg
12�� 13��,Matt Jarvis,15921,2,2,0,0,9,80.15625,27,28.5,66.7,13,11000000,West Ham United ,England,1986-05-22 0:00,,173,Razon Sports,10,��-98.25m,Attack,Left Winger,32,8000000,0,https://svgsilh.com/svg/304206.svg
12�� 13��,Matthew Briggs,51318,0,1,0,0,2,59,25,28.3,80,10,2000000,Fulham ,England,1991-03-06 0:00,left,183,,14,��-22.75m,Defender,Centre-Back,5,1500000,0,https://svgsilh.com/svg/304207.svg
12�� 13��,Matthew Briggs,51318,0,1,0,0,2,59,25,28.3,80,10,2000000,Fulham ,England,1991-03-06 0:00,left,183,,14,��-22.75m,Defender,Centre-Back,5,1500000,0,https://svgsilh.com/svg/304208.svg
12�� 13��,Matthew Etherington,3788,0,0,2,0,8,55.67741935,24,26.7,37.5,6,7000000,Stoke City,England,1981-08-14 0:00,left,178,TMUS Sports,13,#NAME?,Midfield,Left Midfield,31,2500000,0,https://svgsilh.com/svg/304209.svg
12�� 13��,Matthew Kilgallon,4095,0,0,1,0,1,85.33333333,26,23.5,46.2,6,2000000,Sunderland AFC,England,1984-01-08 0:00,,185,,17,��-6.06m,Defender,Centre-Back,6,1500000,0,https://svgsilh.com/svg/304210.svg
12�� 13��,Matthew Lowton,102258,2,3,10,0,10,88.2972973,24,27.7,66.7,15,5000000,Aston Villa ,England,1989-06-09 0:00,right,180,,15,#NAME?,Defender,Right-Back,37,3500000,0,https://svgsilh.com/svg/304211.svg
12�� 13��,Matthew Lowton,102258,2,3,10,0,10,88.2972973,24,27.7,66.7,15,5000000,Aston Villa ,England,1989-06-09 0:00,right,180,,15,#NAME?,Defender,Right-Back,37,3500000,0,https://svgsilh.com/svg/304212.svg
12�� 13��,Matthew Taylor,9218,1,5,2,0,8,49,27,28.5,66.7,13,6500000,West Ham United ,England,1981-11-27 0:00,left,177,,10,��-98.25m,Midfield,Left Midfield,28,3000000,0,https://svgsilh.com/svg/304213.svg
12�� 13��,Matthew Upson,3273,1,0,0,0,0,90,24,26.7,37.5,6,9000000,Stoke City,England,1979-04-18 0:00,left,185,,8,#NAME?,Defender,Centre-Back,1,1000000,0,https://svgsilh.com/svg/304214.svg
12�� 13��,Matthew Upson,3273,1,0,0,0,0,90,24,26.7,37.5,6,9000000,Stoke City,England,1979-04-18 0:00,left,185,,8,#NAME?,Defender,Centre-Back,1,750000,0,https://svgsilh.com/svg/304215.svg
12�� 13��,Maurice Edu,50987,0,0,0,0,0,10,24,26.7,37.5,6,3000000,Stoke City,United States,1986-04-18 0:00,right,183,,13,#NAME?,Midfield,Defensive Midfield,1,2500000,0,https://svgsilh.com/svg/304216.svg
12�� 13��,Maurice Edu,50987,0,0,0,0,0,10,24,26.7,37.5,6,3000000,Stoke City,United States,1986-04-18 0:00,right,183,,13,#NAME?,Midfield,Defensive Midfield,1,1500000,0,https://svgsilh.com/svg/304217.svg
12�� 13��,Maurice Edu,50987,0,0,0,0,0,10,24,26.7,37.5,6,3000000,Stoke City,United States,1986-04-18 0:00,right,183,,13,#NAME?,Midfield,Defensive Midfield,1,2300000,0,https://svgsilh.com/svg/304218.svg
12�� 13��,Mauro Boselli,40822,0,0,0,0,1,18.71428571,26,24,30.8,2,7500000,Wigan Athletic,Argentina,1985-05-22 0:00,right,185,,19,#NAME?,Attack,Centre-Forward,7,3000000,0,https://svgsilh.com/svg/304219.svg
12�� 13��,Mauro Boselli,40822,0,0,0,0,1,18.71428571,26,24,30.8,2,7500000,Wigan Athletic,Argentina,1985-05-22 0:00,right,185,,19,#NAME?,Attack,Centre-Forward,7,2800000,0,https://svgsilh.com/svg/304220.svg
12�� 13��,Maya Yoshida,81789,0,0,2,0,9,89.125,30,26.1,56.7,10,7000000,Southampton ,Japan,1988-08-24 0:00,right,189,CAA Base Ltd,13,��-80.56m,Defender,Centre-Back,32,1250000,0,https://svgsilh.com/svg/304221.svg
12�� 13��,Maya Yoshida,81789,0,0,2,0,9,89.125,30,26.1,56.7,10,7000000,Southampton ,Japan,1988-08-24 0:00,right,189,CAA Base Ltd,13,��-80.56m,Defender,Centre-Back,32,3500000,0,https://svgsilh.com/svg/304222.svg
12�� 13��,Maya Yoshida,81789,0,0,2,0,9,89.125,30,26.1,56.7,10,7000000,Southampton ,Japan,1988-08-24 0:00,right,189,CAA Base Ltd,13,��-80.56m,Defender,Centre-Back,32,4500000,0,https://svgsilh.com/svg/304223.svg
12�� 13��,Maynor Figueroa,62240,1,1,6,1,8,85.3030303,26,24,30.8,2,5500000,Wigan Athletic,Honduras,1983-05-02 0:00,left,182,,18,#NAME?,Defender,Left-Back,33,4500000,0,https://svgsilh.com/svg/304224.svg
12�� 13��,Micah Richards,32617,0,0,2,0,6,88.28571429,28,26.7,75,21,18500000,Manchester City ,England,1988-06-24 0:00,right,180,SEM Group plc.,2,��-102.00m,Defender,Right-Back,7,16000000,0,https://svgsilh.com/svg/304225.svg
12�� 13��,Michael Carrick,3878,1,4,3,0,27,84.52777778,26,26.4,69.2,19,26500000,Manchester United ,England,1981-07-28 0:00,right,189,10Ten Football,1,��-143.30m,Midfield,Defensive Midfield,36,11000000,0,https://svgsilh.com/svg/304226.svg
12�� 13��,Michael Dawson,9988,1,1,4,0,16,74.48148148,30,25.5,70,18,12000000,Tottenham Hotspur ,England,1983-11-18 0:00,right,189,,5,��-120.05m,Defender,Centre-Back,27,9000000,0,https://svgsilh.com/svg/304227.svg
12�� 13��,Michael Harriman,155233,0,0,0,0,0,90,26,25.9,57.7,8,150000,Queens Park Rangers,England,1992-10-23 0:00,right,171,Volenti,20,#NAME?,Defender,Centre-Back,1,,0,https://svgsilh.com/svg/304228.svg
12�� 13��,Michael Kightly,25366,3,0,2,0,7,54.27272727,24,26.7,37.5,6,4500000,Stoke City,England,1986-01-24 0:00,right,173,,15,#NAME?,Attack,Left Winger,22,4500000,0,https://svgsilh.com/svg/304229.svg
12�� 13��,Michael Kightly,25366,3,0,2,0,7,54.27272727,24,26.7,37.5,6,4500000,Stoke City,England,1986-01-24 0:00,right,173,,15,#NAME?,Attack,Left Winger,22,4500000,0,https://svgsilh.com/svg/304230.svg
12�� 13��,Michael Owen,1397,1,0,0,0,0,11.75,24,26.7,37.5,6,30000000,Stoke City,England,1979-12-14 0:00,both,173,,13,#NAME?,Attack,Centre-Forward,8,1000000,0,https://svgsilh.com/svg/304231.svg
12�� 13��,Michael Turner,12127,3,0,6,0,6,85.53846154,25,26,68,12,6000000,Norwich City,England,1983-11-09 0:00,right,193,,13,��-10.33m,Defender,Centre-Back,26,3000000,0,https://svgsilh.com/svg/304232.svg
12�� 13��,Michael Turner,12127,3,0,6,0,6,85.53846154,25,26,68,12,6000000,Norwich City,England,1983-11-09 0:00,right,193,,13,��-10.33m,Defender,Centre-Back,26,3000000,0,https://svgsilh.com/svg/304233.svg
12�� 13��,Michel Vorm,26276,0,0,1,0,7,88.88461538,22,24.8,77.3,4,8500000,Swansea City,Netherlands,1983-10-20 0:00,right,183,Prime11,9,#NAME?,Goalkeeper,Goalkeeper,26,8500000,0,https://svgsilh.com/svg/304234.svg
12�� 13��,Michu,70789,18,3,6,0,9,86.05714286,22,24.8,77.3,4,14000000,Swansea City,Spain,1986-03-21 0:00,left,185,Bah?a Internacional,9,#NAME?,Attack,Second Striker,35,13000000,0,https://svgsilh.com/svg/304235.svg
12�� 13��,Mikael Mandron,218144,0,0,1,0,0,10.5,26,23.5,46.2,6,200000,Sunderland AFC,France,1994-10-11 0:00,left,191,Wasserman,17,��-6.06m,Attack,Centre-Forward,2,,1,https://svgsilh.com/svg/304236.svg
12�� 13��,Mike Williamson,10642,0,0,8,0,5,90,27,28.7,40.7,13,4000000,Newcastle United ,England,1983-11-08 0:00,right,194,,13,#NAME?,Defender,Centre-Back,19,4000000,0,https://svgsilh.com/svg/304237.svg
12�� 13��,Mikel Arteta,7451,6,4,6,0,20,87.79411765,24,26.8,75,19,20000000,Arsenal ,Spain,1982-03-26 0:00,right,177,,4,��-25.11m,Midfield,Central Midfield,34,11000000,0,https://svgsilh.com/svg/304238.svg
12�� 13��,Mikel John Obi,30739,0,0,3,0,12,73.95454545,30,23.7,60,14,23000000,Chelsea ,Nigeria,1987-04-22 0:00,right,188,,3,��-47.10m,Midfield,Defensive Midfield,22,23000000,0,https://svgsilh.com/svg/304239.svg
12�� 13��,Mikele Leigertwood,14041,1,0,3,0,4,88.2,30,23.1,46.7,5,1250000,Reading FC,England,1982-11-12 0:00,both,188,CAA Base Ltd,20,#NAME?,Midfield,Defensive Midfield,30,1250000,0,https://svgsilh.com/svg/304240.svg
12�� 13��,Mladen Petric,2874,5,2,0,0,5,38.13043478,25,28.3,80,10,11000000,Fulham ,Jugoslawien (SFR),1981-01-01 0:00,,,Sports360 GmbH,15,��-22.75m,Attack,Centre-Forward,23,3000000,0,https://svgsilh.com/svg/304241.svg
12�� 13��,Modibo Ma?ga,46831,2,2,2,0,6,24.05882353,27,28.5,66.7,13,6000000,West Ham United ,Mali,1987-09-03 0:00,left,185,,10,��-98.25m,Attack,Centre-Forward,17,6000000,0,https://svgsilh.com/svg/304242.svg
12�� 13��,Modibo Ma?ga,46831,2,2,2,0,6,24.05882353,27,28.5,66.7,13,6000000,West Ham United ,Mali,1987-09-03 0:00,left,185,,10,��-98.25m,Attack,Centre-Forward,17,4500000,0,https://svgsilh.com/svg/304243.svg
12�� 13��,Mohamed Diam?,70950,3,0,3,0,11,78.96969697,27,28.5,66.7,13,7500000,West Ham United ,France,1987-06-14 0:00,right,184,M&D Sport Managment,10,��-98.25m,Midfield,Central Midfield,33,7500000,0,https://svgsilh.com/svg/304244.svg
12�� 13��,Mohamed Diam?,70950,3,0,3,0,11,78.96969697,27,28.5,66.7,13,7500000,West Ham United ,France,1987-06-14 0:00,right,184,M&D Sport Managment,10,��-98.25m,Midfield,Central Midfield,33,7500000,0,https://svgsilh.com/svg/304245.svg
12�� 13��,Morgan Schneiderlin,56818,5,1,9,0,9,89.13888889,30,26.1,56.7,10,30000000,Southampton ,France,1989-11-08 0:00,right,186,Team Spirit Football,14,��-80.56m,Midfield,Defensive Midfield,36,3000000,0,https://svgsilh.com/svg/304246.svg
12�� 13��,Mousa Demb?l?,19368,1,3,4,0,21,74.5625,29.6875,25.675,70.625,17.5,21000000,Fulham ,Belgium,1987-07-16 0:00,left,185,A-GROUP,5,��-120.05m,Midfield,Central Midfield,32,19000000,0,https://svgsilh.com/svg/304247.svg
12�� 13��,Mousa Demb?l?,19368,1,3,4,0,21,74.5625,29.6875,25.675,70.625,17.5,21000000,Fulham ,Belgium,1987-07-16 0:00,left,185,A-GROUP,5,��-120.05m,Midfield,Central Midfield,32,21000000,0,https://svgsilh.com/svg/304248.svg
12�� 13��,Moussa Sissoko,46001,3,1,2,0,5,89.08333333,27,28.7,40.7,13,25000000,Newcastle United ,France,1989-08-16 0:00,right,187,,17,#NAME?,Midfield,Central Midfield,12,10000000,0,https://svgsilh.com/svg/304249.svg
12�� 13��,Nani,33706,1,3,1,0,8,57.18181818,26,26.4,69.2,19,36500000,Manchester United ,Portugal,1986-11-17 0:00,both,177,PPSM,1,��-143.30m,Attack,Left Winger,11,27000000,0,https://svgsilh.com/svg/304250.svg
12�� 13��,Nathan Ak?,177476,0,0,0,0,3,30.66666667,30,23.7,60,14,42000000,Chelsea ,Netherlands,1995-02-18 0:00,left,180,Wasserman,3,��-47.10m,Defender,Centre-Back,3,,0,https://svgsilh.com/svg/304251.svg
12�� 13��,Nathan Baker,62638,0,0,4,0,8,77.38461538,24,27.7,66.7,15,4000000,Aston Villa ,England,1991-04-23 0:00,left,189,,15,#NAME?,Defender,Centre-Back,26,2000000,0,https://svgsilh.com/svg/304252.svg
12�� 13��,Nathan Delfouneso,62642,0,0,0,0,0,45,24,27.7,66.7,15,3500000,Aston Villa ,England,1991-02-02 0:00,right,186,,20,#NAME?,Attack,Centre-Forward,1,2500000,0,https://svgsilh.com/svg/304253.svg
12�� 13��,Nathan Delfouneso,62642,0,0,0,0,0,45,24,27.7,66.7,15,3500000,Aston Villa ,England,1991-02-02 0:00,right,186,,20,#NAME?,Attack,Centre-Forward,1,2500000,0,https://svgsilh.com/svg/304254.svg
12�� 13��,Nathan Dyer,37011,3,5,5,0,10,62.35135135,22,24.8,77.3,4,5500000,Swansea City,England,1987-11-29 0:00,right,165,CAA Stellar,9,#NAME?,Attack,Right Winger,37,4500000,0,https://svgsilh.com/svg/304255.svg
12�� 13��,Nathaniel Clyne,85177,1,3,2,0,9,88.85294118,30,26.1,56.7,10,21000000,Southampton ,England,1991-04-05 0:00,right,175,ROOF,14,��-80.56m,Defender,Right-Back,34,3000000,0,https://svgsilh.com/svg/304256.svg
12�� 13��,Nathaniel Clyne,85177,1,3,2,0,9,88.85294118,30,26.1,56.7,10,21000000,Southampton ,England,1991-04-05 0:00,right,175,ROOF,14,��-80.56m,Defender,Right-Back,34,5000000,0,https://svgsilh.com/svg/304257.svg
12�� 13��,Nedum Onuoha,28810,0,0,0,0,2,70.13043478,26,25.9,57.7,8,7500000,Queens Park Rangers,Nigeria,1986-11-12 0:00,right,183,,20,#NAME?,Defender,Centre-Back,23,3000000,0,https://svgsilh.com/svg/304258.svg
12�� 13��,Neil Taylor,67416,0,0,0,0,2,46.33333333,22,24.8,77.3,4,6000000,Swansea City,Wales,1989-02-07 0:00,left,176,,9,#NAME?,Defender,Left-Back,6,3000000,0,https://svgsilh.com/svg/304259.svg
12�� 13��,Nemanja Vidic?,19726,1,0,2,0,14,85.15789474,26,26.4,69.2,19,37000000,Manchester United ,Jugoslawien (SFR),1981-10-21 0:00,right,189,Assist,1,��-143.30m,Defender,Centre-Back,19,21000000,0,https://svgsilh.com/svg/304260.svg
12�� 13��,Nick Blackman,67369,0,1,2,0,2,35.36363636,30,23.1,46.7,5,2500000,Reading FC,England,1989-11-11 0:00,left,188,Wasserman,19,#NAME?,Attack,Centre-Forward,11,1500000,0,https://svgsilh.com/svg/304261.svg
12�� 13��,Nick Powell,134424,1,0,0,0,2,15,26,26.4,69.2,19,5000000,Manchester United ,England,1994-03-23 0:00,both,183,SEM Group plc.,1,��-143.30m,Midfield,Attacking Midfield,2,3000000,0,https://svgsilh.com/svg/304262.svg
12�� 13��,Nick Powell,134424,1,0,0,0,2,15,26,26.4,69.2,19,5000000,Manchester United ,England,1994-03-23 0:00,both,183,SEM Group plc.,1,��-143.30m,Midfield,Attacking Midfield,2,5000000,0,https://svgsilh.com/svg/304263.svg
12�� 13��,Nicky Shorey,13426,0,4,0,0,1,84.94117647,30,23.1,46.7,5,6500000,Reading FC,England,1981-02-19 0:00,left,175,Skillequal Ltd.,20,#NAME?,Defender,Left-Back,17,2000000,0,https://svgsilh.com/svg/304264.svg
12�� 13��,Nigel de Jong,4672,0,0,0,0,0,90,28,26.7,75,21,21000000,Manchester City ,Netherlands,1984-11-30 0:00,right,174,Juzzt Football,6,��-102.00m,Midfield,Defensive Midfield,1,9000000,0,https://svgsilh.com/svg/304265.svg
12�� 13��,Nigel de Jong,4672,0,0,0,0,0,90,28,26.7,75,21,21000000,Manchester City ,Netherlands,1984-11-30 0:00,right,174,Juzzt Football,6,��-102.00m,Midfield,Defensive Midfield,1,8000000,0,https://svgsilh.com/svg/304266.svg
12�� 13��,Nigel de Jong,4672,0,0,0,0,0,90,28,26.7,75,21,21000000,Manchester City ,Netherlands,1984-11-30 0:00,right,174,Juzzt Football,6,��-102.00m,Midfield,Defensive Midfield,1,7000000,0,https://svgsilh.com/svg/304267.svg
12�� 13��,Nikica Jelavic,25742,7,1,4,0,15,65.72972973,25,28,60,11,9000000,Everton ,Jugoslawien (SFR),1985-08-27 0:00,both,188,Pharos Sport Agency,6,#NAME?,Attack,Centre-Forward,37,9000000,0,https://svgsilh.com/svg/304268.svg
12�� 13��,Nile Ranger,88750,0,0,0,0,0,3,27,28.7,40.7,13,1500000,Newcastle United ,England,1991-04-11 0:00,right,188,,15,#NAME?,Attack,Centre-Forward,2,1000000,0,https://svgsilh.com/svg/304269.svg
12�� 13��,Noel Hunt,12628,2,1,4,0,2,39.75,30,23.1,46.7,5,2250000,Reading FC,Ireland,1982-12-26 0:00,left,173,,20,#NAME?,Attack,Centre-Forward,24,1000000,0,https://svgsilh.com/svg/304270.svg
12�� 13��,Nuri Sahin,31095,1,2,0,0,2,64.85714286,25,26.6,72,22,20000000,Liverpool ,Germany,1988-09-05 0:00,left,180,,14,#NAME?,Midfield,Defensive Midfield,7,12000000,0,https://svgsilh.com/svg/304271.svg
12�� 13��,Nuri Sahin,31095,1,2,0,0,2,64.85714286,25,26.6,72,22,20000000,Liverpool ,Germany,1988-09-05 0:00,left,180,,14,#NAME?,Midfield,Defensive Midfield,7,15000000,0,https://svgsilh.com/svg/304272.svg
12�� 13��,Nuri Sahin,31095,1,2,0,0,2,64.85714286,25,26.6,72,22,20000000,Liverpool ,Germany,1988-09-05 0:00,left,180,,14,#NAME?,Midfield,Defensive Midfield,7,10000000,0,https://svgsilh.com/svg/304273.svg
12�� 13��,Nuri Sahin,31095,1,2,0,0,2,64.85714286,25,26.6,72,22,20000000,Liverpool ,Germany,1988-09-05 0:00,left,180,,14,#NAME?,Midfield,Defensive Midfield,7,8000000,0,https://svgsilh.com/svg/304274.svg
12�� 13��,Nuri Sahin,31095,1,2,0,0,2,64.85714286,25,26.6,72,22,20000000,Liverpool ,Germany,1988-09-05 0:00,left,180,,14,#NAME?,Midfield,Defensive Midfield,7,8000000,0,https://svgsilh.com/svg/304275.svg
12�� 13��,Olivier Giroud,82442,11,5,3,1,18,68.44117647,24,26.8,75,19,27000000,Arsenal ,France,1986-09-30 0:00,left,192,One Team Football ,4,��-25.11m,Attack,Centre-Forward,34,15000000,0,https://svgsilh.com/svg/304276.svg
12�� 13��,Olivier Giroud,82442,11,5,3,1,18,68.44117647,24,26.8,75,19,27000000,Arsenal ,France,1986-09-30 0:00,left,192,One Team Football ,4,��-25.11m,Attack,Centre-Forward,34,15000000,0,https://svgsilh.com/svg/304277.svg
12�� 13��,Oriol Romeu,66100,0,0,1,0,2,39.16666667,30,23.7,60,14,12000000,Chelsea ,Spain,1991-09-24 0:00,right,183,MagicPlayers,3,��-47.10m,Midfield,Defensive Midfield,6,7500000,1,https://svgsilh.com/svg/304278.svg
12�� 13��,Oscar,85314,4,8,2,0,19,67.44117647,30,23.7,60,14,40000000,Chelsea ,Brazil,1991-09-09 0:00,right,179,Bertolucci Sports,3,��-47.10m,Midfield,Attacking Midfield,34,20000000,0,https://svgsilh.com/svg/304279.svg
12�� 13��,Oscar,85314,4,8,2,0,19,67.44117647,30,23.7,60,14,40000000,Chelsea ,Brazil,1991-09-09 0:00,right,179,Bertolucci Sports,3,��-47.10m,Midfield,Attacking Midfield,34,32000000,0,https://svgsilh.com/svg/304280.svg
12�� 13��,Oscar,85314,4,8,2,0,19,67.44117647,30,23.7,60,14,40000000,Chelsea ,Brazil,1991-09-09 0:00,right,179,Bertolucci Sports,3,��-47.10m,Midfield,Attacking Midfield,34,32000000,0,https://svgsilh.com/svg/304281.svg
12�� 13��,Oussama Assaidi,57275,0,0,0,0,1,18.25,25,26.6,72,22,7000000,Liverpool ,Morocco,1988-08-15 0:00,right,175,Sport Essentials BV,7,#NAME?,Attack,Left Winger,4,5000000,0,https://svgsilh.com/svg/304282.svg
12�� 13��,Pablo Hern?ndez,46220,3,8,3,0,8,73.33333333,22,24.8,77.3,4,16000000,Swansea City,Spain,1985-04-11 0:00,right,173,,9,#NAME?,Midfield,Attacking Midfield,30,9000000,0,https://svgsilh.com/svg/304283.svg
12�� 13��,Pablo Hern?ndez,46220,3,8,3,0,8,73.33333333,22,24.8,77.3,4,16000000,Swansea City,Spain,1985-04-11 0:00,right,173,,9,#NAME?,Midfield,Attacking Midfield,30,7000000,0,https://svgsilh.com/svg/304284.svg
12�� 13��,Pablo Hern?ndez,46220,3,8,3,0,8,73.33333333,22,24.8,77.3,4,16000000,Swansea City,Spain,1985-04-11 0:00,right,173,,9,#NAME?,Midfield,Attacking Midfield,30,8000000,0,https://svgsilh.com/svg/304285.svg
12�� 13��,Pablo Zabaleta,20007,2,2,7,0,17,88.36666667,28,26.7,75,21,19000000,Manchester City ,Argentina,1985-01-16 0:00,right,176,Entourage Sports,2,��-102.00m,Defender,Right-Back,30,16000000,0,https://svgsilh.com/svg/304286.svg
12�� 13��,Pajtim Kasami,130108,0,0,0,0,2,11,25,28.3,80,10,6500000,Fulham ,Switzerland,1992-06-02 0:00,left,188,,9,��-22.75m,Midfield,Central Midfield,2,2000000,0,https://svgsilh.com/svg/304287.svg
12�� 13��,Pajtim Kasami,130108,0,0,0,0,2,11,25,28.3,80,10,6500000,Fulham ,Switzerland,1992-06-02 0:00,left,188,,9,��-22.75m,Midfield,Central Midfield,2,2000000,0,https://svgsilh.com/svg/304288.svg
12�� 13��,Papiss Ciss?,33952,8,4,6,0,11,83.38888889,27,28.7,40.7,13,19000000,Newcastle United ,Senegal,1985-06-03 0:00,right,180,Lionstep Consulting,16,#NAME?,Attack,Centre-Forward,36,15500000,0,https://svgsilh.com/svg/304289.svg
12�� 13��,Patrice Evra,5285,4,6,3,0,25,90,26,26.4,69.2,19,27000000,Manchester United ,Senegal,1981-05-15 0:00,left,174,,1,��-143.30m,Defender,Left-Back,34,13000000,0,https://svgsilh.com/svg/304290.svg
12�� 13��,Paul Scharner,2953,0,1,6,0,4,90,26,24,30.8,2,5000000,Wigan Athletic,Austria,1980-03-11 0:00,right,191,,18,#NAME?,Midfield,Defensive Midfield,14,1500000,0,https://svgsilh.com/svg/304291.svg
12�� 13��,Paul Scharner,2953,0,1,6,0,4,90,26,24,30.8,2,5000000,Wigan Athletic,Austria,1980-03-11 0:00,right,191,,18,#NAME?,Midfield,Defensive Midfield,14,1500000,0,https://svgsilh.com/svg/304292.svg
12�� 13��,Paul Scholes,3397,1,1,7,0,11,47.6875,26,26.4,69.2,19,25000000,Manchester United ,England,1974-11-16 0:00,right,168,,1,��-143.30m,Midfield,Central Midfield,16,1000000,0,https://svgsilh.com/svg/304293.svg
12�� 13��,Paulo Ferreira,9832,0,0,0,0,2,4.5,30,23.7,60,14,20000000,Chelsea ,Portugal,1979-01-18 0:00,right,183,Gestifute,3,��-47.10m,Defender,Right-Back,2,750000,0,https://svgsilh.com/svg/304294.svg
12�� 13��,Paulo Gazzaniga,195488,0,0,0,0,3,90,30,26.1,56.7,10,4000000,Southampton ,Argentina,1992-01-02 0:00,right,195,LGT Football,18,��-80.56m,Goalkeeper,Goalkeeper,9,3000000,0,https://svgsilh.com/svg/304295.svg
12�� 13��,Paulo Gazzaniga,195488,0,0,0,0,3,90,30,26.1,56.7,10,4000000,Southampton ,Argentina,1992-01-02 0:00,right,195,LGT Football,18,��-80.56m,Goalkeeper,Goalkeeper,9,3500000,0,https://svgsilh.com/svg/304296.svg
12�� 13��,Pavel Pogrebnyak,15074,5,0,4,1,5,70,30,23.1,46.7,5,11800000,Reading FC,UdSSR,1983-11-08 0:00,left,188,,19,#NAME?,Attack,Centre-Forward,29,4500000,0,https://svgsilh.com/svg/304297.svg
12�� 13��,Pepe Reina,7825,0,0,1,0,13,90,25,26.6,72,22,22000000,Liverpool ,Spain,1982-08-31 0:00,right,188,Manuel Garc?a Quil?n,7,#NAME?,Goalkeeper,Goalkeeper,31,10000000,1,https://svgsilh.com/svg/304298.svg
12�� 13��,Per Mertesacker,6710,3,0,3,1,19,89.05882353,24,26.8,75,19,20000000,Arsenal ,Germany,1984-09-29 0:00,right,200,ROOF,4,��-25.11m,Defender,Centre-Back,34,16000000,0,https://svgsilh.com/svg/304299.svg
12�� 13��,Peter Crouch,4072,7,6,2,0,8,68.61764706,24,26.7,37.5,6,12000000,Stoke City,England,1981-01-30 0:00,right,201,CAA Stellar,13,#NAME?,Attack,Centre-Forward,34,5000000,0,https://svgsilh.com/svg/304300.svg
12�� 13��,Peter Odemwingie,12516,5,3,1,1,10,50.96,25,27.8,32,4,8500000,West Bromwich Albion,UdSSR,1981-07-15 0:00,right,181,,8,��-1.35m,Attack,Right Winger,25,5000000,0,https://svgsilh.com/svg/304301.svg
12�� 13��,Petr Cech,5658,0,0,2,0,22,88.75,30,23.7,60,14,28500000,Chelsea ,CSSR,1982-05-20 0:00,left,196,,3,��-47.10m,Goalkeeper,Goalkeeper,36,25000000,0,https://svgsilh.com/svg/304302.svg
12�� 13��,Phil Bardsley,15773,1,0,5,0,6,54.66666667,26,23.5,46.2,6,6000000,Sunderland AFC,England,1985-06-28 0:00,right,180,,17,��-6.06m,Defender,Right-Back,18,4000000,0,https://svgsilh.com/svg/304303.svg
12�� 13��,Phil Jagielka,13520,2,2,1,0,15,87.63888889,25,28,60,11,12000000,Everton ,England,1982-08-17 0:00,right,180,CAA Stellar,6,#NAME?,Defender,Centre-Back,36,11000000,0,https://svgsilh.com/svg/304304.svg
12�� 13��,Phil Jones,117996,0,2,4,0,10,70.94117647,26,26.4,69.2,19,20000000,Manchester United ,England,1992-02-21 0:00,right,185,Wasserman,1,��-143.30m,Defender,Centre-Back,17,17000000,0,https://svgsilh.com/svg/304305.svg
12�� 13��,Phil Neville,3404,0,1,4,0,9,86.16666667,25,28,60,11,6000000,Everton ,England,1977-01-21 0:00,right,180,,6,#NAME?,Defender,Right-Back,18,1000000,0,https://svgsilh.com/svg/304306.svg
